2012 306 0042 40.5 L 2560.507 BER  5 .50 2.9LBER                1
SHAI HHZ  GH   IP        2672108.940                    BER  opt0.0   0.0944 294.90320
2012 324 1326 47.1 L 1603607.092 BER  5 .50 2.9LBER                1
GAP=177   BER  1.34       4.2     3.4  8.4 -0.6081E+01  0.6370E+00 -0.1746E+02E
2012-11-19-13:26:47.092S.NSN___018                                                 6
STAT COM NTLO IPHASE   W HHMM SS.SSS   PAR1  PAR2 AGA OPE  AIN  RES W  DIS CAZ7
KLEF HHZ  GH   IP        2672700.020                    BER  opt0.0   0.2959 273.11320
AKOS HHZ  GH   IP        2672701.870                    BER  opt0.0   0.1501 297.02320
SHAI HHZ  GH   IP        2672657.990                    BER  opt0.0   0.0648 315.23320
KUKU HHZ  GH   IP        2672654.830                    BER  opt0.0   0.3900 328.11320
KUKU HHZ  GH   ISg       2672701.210                    BER  opt0.0   0.0500 328.11320
WEIJ HHZ  GH   IP        2672702.000                    BER  opt0.0   0.8346 342.86320
2012 324 1417 10.9 L 1606630.91 BER  5 .50 2.9LBER                1
GAP=177   BER  1.34       4.2     3.4  8.4 -0.6081E+01  0.6370E+00 -0.1746E+02E
2012-11-19-14:17:10.910S.NSN___018                                                 6
STAT COM NTLO IPHASE   W HHMM SS.SSS   PAR1  PAR2 AGA OPE  AIN  RES W  DIS CAZ7
WEIJ HHZ  GH   IP        2677718.690                    BER  opt0.0   0.3000 116.39320
WEIJ HHZ  GH   ISg       2677718.990                    BER  opt0.0   0.4900 116.39320
MRON HHZ  GH   ISg       2677717.670                    BER  opt0.0   0.1102 125.03320
KUKU HHZ  GH   IP        2677719.000                    BER  opt0.0   0.0574 148.46320
SHAI HHZ  GH   IP        2677719.030                    BER  opt0.0   0.1004 171.78320
AKOS HHZ  GH   IP        2677713.990                    BER  opt0.0   0.6538 175.21320
2012 324 1616 15.4 L 1613775.4 BER  5 .50 2.9LBER                1
GAP=177   BER  1.34       4.2     3.4  8.4 -0.6081E+01  0.6370E+00 -0.1746E+02E
2012-11-19-16:16:15.400S.NSN___018                                                 6
STAT COM NTLO IPHASE   W HHMM SS.SSS   PAR1  PAR2 AGA OPE  AIN  RES W  DIS CAZ7
MRON HHZ  GH   IP        2689628.940                    BER  opt0.0   0.3100 105.00320
MRON HHZ  GH   ISg       2689634.690                    BER  opt0.0   0.0800 105.00320
AKOS HHZ  GH   IP        2689619.180                    BER  opt0.0   0.0863 258.05320
KUKU HHZ  GH   IP        2689616.530                    BER  opt0.0   0.6500 270.72320
KUKU HHZ  GH   ISg       2689617.550                    BER  opt0.0   0.4600 270.72320
2012 324 1710 18.4 L 1617018.39 BER  5 .50 2.9LBER                1
GAP=177   BER  1.34       4.2     3.4  8.4 -0.6081E+01  0.6370E+00 -0.1746E+02E
2012-11-19-17:10:18.390S.NSN___018                                                 6
STAT COM NTLO IPHASE   W HHMM SS.SSS   PAR1  PAR2 AGA OPE  AIN  RES W  DIS CAZ7
SHAI HHZ  GH   IP        2695033.990                    BER  opt0.0   0.0612 45.04 320
KUKU HHZ  GH   ISg       2695036.060                    BER  opt0.0   0.4500 72.96 320
KUKU HHZ  GH   IP        2695031.420                    BER  opt0.0   0.4300 72.96 320
MRON HHZ  GH   IP        2695036.990                    BER  opt0.0   0.3215 89.04 320
KLEF HHZ  GH   IP        2695022.930                    BER  opt0.0   0.0600 123.41320
KLEF HHZ  GH   ISg       2695023.740                    BER  opt0.0   0.1500 123.41320
2012 324 1724 30.9 L 1617870.905 BER  5 .50 2.9LBER                1
GAP=177   BER  1.34       4.2     3.4  8.4 -0.6081E+01  0.6370E+00 -0.1746E+02E
2012-11-19-17:24:30.905S.NSN___018                                                 6
STAT COM NTLO IPHASE   W HHMM SS.SSS   PAR1  PAR2 AGA OPE  AIN  RES W  DIS CAZ7
KLEF HHZ  GH   IP        2696436.470                    BER  opt0.0   0.7100 277.23320
KLEF HHZ  GH   ISg       2696439.240                    BER  opt0.0   0.7600 277.23320
AKOS HHZ  GH   IP        2696444.050                    BER  opt0.0   0.8394 306.68320
AKOS HHZ  GH   ISg       2696452.320                    BER  opt0.0   0.0518 306.68320
SHAI HHZ  GH   IP        2696438.010                    BER  opt0.0   0.5218 323.94320
KUKU HHZ  GH   IP        2696437.910                    BER  opt0.0   0.0509 344.56320
2012 324 1904 50.8 L 1623890.791 BER  5 .50 2.9LBER                1
GAP=177   BER  1.34       4.2     3.4  8.4 -0.6081E+01  0.6370E+00 -0.1746E+02E
2012-11-19-19:04:50.791S.NSN___018                                                 6
STAT COM NTLO IPHASE   W HHMM SS.SSS   PAR1  PAR2 AGA OPE  AIN  RES W  DIS CAZ7
KLEF HHZ  GH   IP        2706454.020                    BER  opt0.0   0.6749 243.08320
KLEF HHZ  GH   ISg       2706455.190                    BER  opt0.0   0.7844 243.08320
KUKU HHZ  GH   IP        2706452.580                    BER  opt0.0   0.0656 253.09320
AKOS HHZ  GH   ISg       2706453.510                    BER  opt0.0   0.0593 256.07320
AKOS HHZ  GH   IP        2706455.910                    BER  opt0.0   0.0863 256.07320
SHAI HHZ  GH   IP        2706458.410                    BER  opt0.0   0.7500 296.67320
SHAI HHZ  GH   ISg       2706459.260                    BER  opt0.0   0.7900 296.67320
WEIJ HHZ  GH   IP        2706500.020                    BER  opt0.0   0.2737 351.95320
2012 324 1934 37.9 L 1625677.942 BER  5 .50 2.9LBER                1
GAP=177   BER  1.34       4.2     3.4  8.4 -0.6081E+01  0.6370E+00 -0.1746E+02E
2012-11-19-19:34:37.942S.NSN___018                                                 6
STAT COM NTLO IPHASE   W HHMM SS.SSS   PAR1  PAR2 AGA OPE  AIN  RES W  DIS CAZ7
KUKU HHZ  GH   IP        2709455.090                    BER  opt0.0   0.1000 83.32 320
KUKU HHZ  GH   ISg       2709507.160                    BER  opt0.0   0.0400 83.32 320
AKOS HHZ  GH   IP        2709441.520                    BER  opt0.0   0.1645 89.89 320
KLEF HHZ  GH   IP        2709444.860                    BER  opt0.0   0.0836 161.04320
2012 324 2053 26.3 L 1630406.281 BER  5 .50 2.9LBER                1
GAP=177   BER  1.34       4.2     3.4  8.4 -0.6081E+01  0.6370E+00 -0.1746E+02E
2012-11-19-20:53:26.281S.NSN___018                                                 6
STAT COM NTLO IPHASE   W HHMM SS.SSS   PAR1  PAR2 AGA OPE  AIN  RES W  DIS CAZ7
KUKU HHZ  GH   IP        2717337.060                    BER  opt0.0   0.9502 7.34  320
KUKU HHZ  GH   ISg       2717347.270                    BER  opt0.0   0.3240 7.34  320
KLEF HHZ  GH   IP        2717341.980                    BER  opt0.0   0.6700 313.89320
KLEF HHZ  GH   ISg       2717356.110                    BER  opt0.0   0.4900 313.89320
AKOS HHZ  GH   IP        2717337.010                    BER  opt0.0   0.8262 342.72320
SHAI HHZ  GH   IP        2717348.010                    BER  opt0.0   0.6678 347.48320
2012 324 2231 31.6 L 1636291.565 BER  5 .50 2.9LBER                1
GAP=177   BER  1.34       4.2     3.4  8.4 -0.6081E+01  0.6370E+00 -0.1746E+02E
2012-11-19-22:31:31.565S.NSN___018                                                 6
STAT COM NTLO IPHASE   W HHMM SS.SSS   PAR1  PAR2 AGA OPE  AIN  RES W  DIS CAZ7
SHAI HHZ  GH   IP        2727142.040                    BER  opt0.0   0.3552 33.65 320
KLEF HHZ  GH   IP        2727145.070                    BER  opt0.0   0.6000 38.36 320
KLEF HHZ  GH   ISg       2727153.950                    BER  opt0.0   0.1100 38.36 320
KUKU HHZ  GH   IP        2727151.300                    BER  opt0.0   0.0750 51.60 320
2012 324 2350 42.5 L 1641042.454 BER  5 .50 2.9LBER                1
GAP=177   BER  1.34       4.2     3.4  8.4 -0.6081E+01  0.6370E+00 -0.1746E+02E
2012-11-19-23:50:42.454S.NSN___018                                                 6
STAT COM NTLO IPHASE   W HHMM SS.SSS   PAR1  PAR2 AGA OPE  AIN  RES W  DIS CAZ7
KUKU HHZ  GH   IP        2735050.000                    BER  opt0.0   0.8978 28.88 320
KLEF HHZ  GH   IP        2735051.380                    BER  opt0.0   0.4900 274.69320
KLEF HHZ  GH   ISg       2735057.420                    BER  opt0.0   0.2700 274.69320
AKOS HHZ  GH   IP        2735049.350                    BER  opt0.0   0.6248 333.58320
SHAI HHZ  GH   IP        2735056.040                    BER  opt0.0   0.8739 346.46320
2012 325 0135 40.4 L 1647340.361 BER  5 .50 2.9LBER                1
GAP=177   BER  1.34       4.2     3.4  8.4 -0.6081E+01  0.6370E+00 -0.1746E+02E
2012-11-20-01:35:40.361S.NSN___018                                                 6
STAT COM NTLO IPHASE   W HHMM SS.SSS   PAR1  PAR2 AGA OPE  AIN  RES W  DIS CAZ7
KUKU HHZ  GH   IP        2745555.040                    BER  opt0.0   0.0775 147.30320
SHAI HHZ  GH   IP        2745549.030                    BER  opt0.0   0.1322 179.90320
AKOS HHZ  GH   IP        2745553.990                    BER  opt0.0   0.5618 180.34320
KLEF HHZ  GH   IP        2745557.000                    BER  opt0.0   0.3600 199.03320
KLEF HHZ  GH   ISg       2745607.010                    BER  opt0.0   0.0500 199.03320
2012 325 1054 36.5 L 1680876.506 BER  5 .50 2.9LBER                1
GAP=177   BER  1.34       4.2     3.4  8.4 -0.6081E+01  0.6370E+00 -0.1746E+02E
2012-11-20-10:54:36.506S.NSN___018                                                 6
STAT COM NTLO IPHASE   W HHMM SS.SSS   PAR1  PAR2 AGA OPE  AIN  RES W  DIS CAZ7
KUKU HHZ  GH   IP        2801444.030                    BER  opt0.0   0.0992 74.20 320
KLEF HHZ  GH   IP        2801444.100                    BER  opt0.0   0.7900 233.92320
KLEF HHZ  GH   ISg       2801446.160                    BER  opt0.0   0.7400 233.92320
AKOS HHZ  GH   IP        2801438.020                    BER  opt0.0   0.6197 270.72320
SHAI HHZ  GH   IP        2801442.980                    BER  opt0.0   0.2208 351.53320
2012 325 1131 4.3 L 1683064.291 BER  5 .50 2.9LBER                1
GAP=177   BER  1.34       4.2     3.4  8.4 -0.6081E+01  0.6370E+00 -0.1746E+02E
2012-11-20-11:31:04.291S.NSN___018                                                 6
STAT COM NTLO IPHASE   W HHMM SS.SSS   PAR1  PAR2 AGA OPE  AIN  RES W  DIS CAZ7
KLEF HHZ  GH   IP        2805110.280                    BER  opt0.0   0.4200 248.73320
KLEF HHZ  GH   ISg       2805115.360                    BER  opt0.0   0.0500 248.73320
AKOS HHZ  GH   IP        2805113.910                    BER  opt0.0   0.5237 257.55320
KUKU HHZ  GH   IP        2805112.960                    BER  opt0.0   0.3610 258.39320
SHAI HHZ  GH   IP        2805113.040                    BER  opt0.0   0.1363 277.88320
2012 325 1140 20.5 L 1683620.48 BER  5 .50 2.9LBER                1
GAP=177   BER  1.34       4.2     3.4  8.4 -0.6081E+01  0.6370E+00 -0.1746E+02E
2012-11-20-11:40:20.480S.NSN___018                                                 6
STAT COM NTLO IPHASE   W HHMM SS.SSS   PAR1  PAR2 AGA OPE  AIN  RES W  DIS CAZ7
KUKU HHZ  GH   IP        2806035.700                    BER  opt0.0   0.5275 155.11320
AKOS HHZ  GH   IP        2806036.590                    BER  opt0.0   0.1077 184.92320
KLEF HHZ  GH   IP        2806040.440                    BER  opt0.0   0.8100 200.53320
KLEF HHZ  GH   ISg       2806054.400                    BER  opt0.0   0.0200 200.53320
2012 325 1142 14.9 L 1683734.933 BER  5 .50 2.9LBER                1
GAP=177   BER  1.34       4.2     3.4  8.4 -0.6081E+01  0.6370E+00 -0.1746E+02E
2012-11-20-11:42:14.933S.NSN___018                                                 6
STAT COM NTLO IPHASE   W HHMM SS.SSS   PAR1  PAR2 AGA OPE  AIN  RES W  DIS CAZ7
KLEF HHZ  GH   IP        2806243.850                    BER  opt0.0   0.3300 248.38320
KLEF HHZ  GH   ISg       2806303.470                    BER  opt0.0   0.0500 248.38320
AKOS HHZ  GH   IP        2806239.050                    BER  opt0.0   0.7874 254.86320
SHAI HHZ  GH   IP        2806237.290                    BER  opt0.0   0.7335 270.10320
2012 325 1225 54.9 L 1686354.854 BER  5 .50 2.9LBER                1
GAP=177   BER  1.34       4.2     3.4  8.4 -0.6081E+01  0.6370E+00 -0.1746E+02E
2012-11-20-12:25:54.854S.NSN___018                                                 6
STAT COM NTLO IPHASE   W HHMM SS.SSS   PAR1  PAR2 AGA OPE  AIN  RES W  DIS CAZ7
SHAI HHZ  GH   IP        2810601.000                    BER  opt0.0   0.4312 52.61 320
AKOS HHZ  GH   IP        2810601.040                    BER  opt0.0   0.3079 122.80320
KLEF HHZ  GH   IP        2810557.760                    BER  opt0.0   0.3400 193.99320
KLEF HHZ  GH   ISg       2810559.660                    BER  opt0.0   0.1600 193.99320
2012 325 1227 47.6 L 1686467.605 BER  5 .50 2.9LBER                1
GAP=177   BER  1.34       4.2     3.4  8.4 -0.6081E+01  0.6370E+00 -0.1746E+02E
2012-11-20-12:27:47.605S.NSN___018                                                 6
STAT COM NTLO IPHASE   W HHMM SS.SSS   PAR1  PAR2 AGA OPE  AIN  RES W  DIS CAZ7
SHAI HHZ  GH   IP        2810756.010                    BER  opt0.0   0.2321 99.16 320
KUKU HHZ  GH   IP        2810755.100                    BER  opt0.0   0.6322 106.13320
KLEF HHZ  GH   IP        2810759.130                    BER  opt0.0   0.7300 143.05320
KLEF HHZ  GH   ISg       2810807.710                    BER  opt0.0   0.1300 143.05320
2012 325 1239 29.9 L 1687169.916 BER  5 .50 2.9LBER                1
GAP=177   BER  1.34       4.2     3.4  8.4 -0.6081E+01  0.6370E+00 -0.1746E+02E
2012-11-20-12:39:29.916S.NSN___018                                                 6
STAT COM NTLO IPHASE   W HHMM SS.SSS   PAR1  PAR2 AGA OPE  AIN  RES W  DIS CAZ7
KLEF HHZ  GH   IP        2811949.770                    BER  opt0.0   0.8300 252.06320
KLEF HHZ  GH   ISg       2811959.990                    BER  opt0.0   0.3400 252.06320
AKOS HHZ  GH   IP        2811944.020                    BER  opt0.0   0.0955 265.63320
SHAI HHZ  GH   IP        2811943.000                    BER  opt0.0   0.5228 291.12320
SHAI HHZ  GH   ISg       2811956.470                    BER  opt0.0   0.0612 291.12320
2012 325 1256 44.8 L 1688204.837 BER  5 .50 2.9LBER                1
GAP=177   BER  1.34       4.2     3.4  8.4 -0.6081E+01  0.6370E+00 -0.1746E+02E
2012-11-20-12:56:44.837S.NSN___018                                                 6
STAT COM NTLO IPHASE   W HHMM SS.SSS   PAR1  PAR2 AGA OPE  AIN  RES W  DIS CAZ7
KUKU HHZ  GH   IP        2813700.530                    BER  opt0.0   0.1260 126.40320
SHAI HHZ  GH   IP        2813654.960                    BER  opt0.0   0.1732 131.02320
AKOS HHZ  GH   IP        2813702.010                    BER  opt0.0   0.9379 148.60320
KLEF HHZ  GH   IP        2813658.960                    BER  opt0.0   0.5800 174.64320
KLEF HHZ  GH   ISg       2813706.720                    BER  opt0.0   0.2000 174.64320
2012 325 1316 6.7 L 1689366.716 BER  5 .50 2.9LBER                1
GAP=177   BER  1.34       4.2     3.4  8.4 -0.6081E+01  0.6370E+00 -0.1746E+02E
2012-11-20-13:16:06.716S.NSN___018                                                 6
STAT COM NTLO IPHASE   W HHMM SS.SSS   PAR1  PAR2 AGA OPE  AIN  RES W  DIS CAZ7
KLEF HHZ  GH   IP        2815658.980                    BER  opt0.0   0.0300 284.93320
KLEF HHZ  GH   ISg       2815736.410                    BER  opt0.0   0.0600 284.93320
MRON HHZ  GH   IP        2815635.950                    BER  opt0.0   0.4600 305.45320
MRON HHZ  GH   ISg       2815655.290                    BER  opt0.0   0.2300 305.45320
WEIJ HHZ  GH   IP        2815642.720                    BER  opt0.0   0.0900 306.86320
WEIJ HHZ  GH   ISg       2815704.800                    BER  opt0.0   0.0400 306.86320
2012 325 1506 17.7 L 1695977.685 BER  5 .50 2.9LBER                1
GAP=177   BER  1.34       4.2     3.4  8.4 -0.6081E+01  0.6370E+00 -0.1746E+02E
2012-11-20-15:06:17.685S.NSN___018                                                 6
STAT COM NTLO IPHASE   W HHMM SS.SSS   PAR1  PAR2 AGA OPE  AIN  RES W  DIS CAZ7
WEIJ HHZ  GH   IP        2826622.010                    BER  opt0.0   0.6000 34.09 320
WEIJ HHZ  GH   ISg       2826622.420                    BER  opt0.0   0.1400 34.09 320
KUKU HHZ  GH   IP        2826625.100                    BER  opt0.0   0.2467 121.89320
AKOS HHZ  GH   IP        2826623.940                    BER  opt0.0   0.1951 202.55320
SHAI HHZ  GH   IP        2826620.020                    BER  opt0.0   0.3588 296.97320
2012 325 1615 54.7 L 1700154.678 BER  5 .50 2.9LBER                1
GAP=177   BER  1.34       4.2     3.4  8.4 -0.6081E+01  0.6370E+00 -0.1746E+02E
2012-11-20-16:15:54.678S.NSN___018                                                 6
STAT COM NTLO IPHASE   W HHMM SS.SSS   PAR1  PAR2 AGA OPE  AIN  RES W  DIS CAZ7
KUKU HHZ  GH   IP        2833601.040                    BER  opt0.0   0.5038 111.18320
AKOS HHZ  GH   IP        2833601.030                    BER  opt0.0   0.8171 168.51320
KLEF HHZ  GH   IP        2833606.730                    BER  opt0.0   0.8800 206.92320
KLEF HHZ  GH   ISg       2833614.870                    BER  opt0.0   0.7000 206.92320
2012 325 1703 51.1 L 1703031.104 BER  5 .50 2.9LBER                1
GAP=177   BER  1.34       4.2     3.4  8.4 -0.6081E+01  0.6370E+00 -0.1746E+02E
2012-11-20-17:03:51.104S.NSN___018                                                 6
STAT COM NTLO IPHASE   W HHMM SS.SSS   PAR1  PAR2 AGA OPE  AIN  RES W  DIS CAZ7
WEIJ HHZ  GH   IP        2838356.020                    BER  opt0.0   0.2626 67.14 320
SHAI HHZ  GH   IP        2838356.030                    BER  opt0.0   0.3636 88.02 320
KUKU HHZ  GH   IP        2838355.030                    BER  opt0.0   0.7770 104.81320
AKOS HHZ  GH   IP        2838400.500                    BER  opt0.0   0.8100 126.61320
AKOS HHZ  GH   ISg       2838405.580                    BER  opt0.0   0.4500 126.61320
2012 325 1754 25.6 L 1706065.587 BER  5 .50 2.9LBER                1
GAP=177   BER  1.34       4.2     3.4  8.4 -0.6081E+01  0.6370E+00 -0.1746E+02E
2012-11-20-17:54:25.587S.NSN___018                                                 6
STAT COM NTLO IPHASE   W HHMM SS.SSS   PAR1  PAR2 AGA OPE  AIN  RES W  DIS CAZ7
SHAI HHZ  GH   IP        2843508.070                    BER  opt0.0   0.8081 38.79 320
WEIJ HHZ  GH   IP        2843513.710                    BER  opt0.0   0.1332 40.32 320
KLEF HHZ  GH   IP        2843437.990                    BER  opt0.0   0.2400 42.48 320
KLEF HHZ  GH   ISg       2843450.790                    BER  opt0.0   0.5900 42.48 320
AKOS HHZ  GH   ISg       2843450.310                    BER  opt0.0   0.2416 43.84 320
2012 325 1755 8.5 L 1706108.544 BER  5 .50 2.9LBER                1
GAP=177   BER  1.34       4.2     3.4  8.4 -0.6081E+01  0.6370E+00 -0.1746E+02E
2012-11-20-17:55:08.544S.NSN___018                                                 6
STAT COM NTLO IPHASE   W HHMM SS.SSS   PAR1  PAR2 AGA OPE  AIN  RES W  DIS CAZ7
KLEF HHZ  GH   IP        2843543.000                    BER  opt0.0   0.7500 320.13320
KLEF HHZ  GH   ISg       2843608.320                    BER  opt0.0   0.0400 320.13320
SHAI HHZ  GH   IP        2843549.910                    BER  opt0.0   0.8795 338.04320
KUKU HHZ  GH   ISg       2843512.840                    BER  opt0.0   0.5500 346.87320
KUKU HHZ  GH   IP        2843510.950                    BER  opt0.0   0.8300 346.87320
2012 325 1757 20.4 L 1706240.397 BER  5 .50 2.9LBER                1
GAP=177   BER  1.34       4.2     3.4  8.4 -0.6081E+01  0.6370E+00 -0.1746E+02E
2012-11-20-17:57:20.397S.NSN___018                                                 6
STAT COM NTLO IPHASE   W HHMM SS.SSS   PAR1  PAR2 AGA OPE  AIN  RES W  DIS CAZ7
KUKU HHZ  GH   IP        2843729.100                    BER  opt0.0   0.8100 92.22 320
KUKU HHZ  GH   ISg       2843731.710                    BER  opt0.0   0.3800 92.22 320
MRON HHZ  GH   IP        2843725.030                    BER  opt0.0   0.0919 101.18320
AKOS HHZ  GH   IP        2843726.030                    BER  opt0.0   0.3531 208.23320
KLEF HHZ  GH   IP        2843729.980                    BER  opt0.0   0.3469 225.09320
SHAI HHZ  GH   IP        2843725.000                    BER  opt0.0   0.1056 346.16320
2012 325 1828 45.8 L 1708125.78 BER  5 .50 2.9LBER                1
GAP=177   BER  1.34       4.2     3.4  8.4 -0.6081E+01  0.6370E+00 -0.1746E+02E
2012-11-20-18:28:45.780S.NSN___018                                                 6
STAT COM NTLO IPHASE   W HHMM SS.SSS   PAR1  PAR2 AGA OPE  AIN  RES W  DIS CAZ7
MRON HHZ  GH   ISg       2846910.540                    BER  opt0.0   0.0905 124.77320
KLEF HHZ  GH   IP        2846908.150                    BER  opt0.0   0.1200 244.01320
KLEF HHZ  GH   ISg       2846929.690                    BER  opt0.0   0.5500 244.01320
KUKU HHZ  GH   IP        2846856.470                    BER  opt0.0   0.4600 246.89320
KUKU HHZ  GH   ISg       2846858.550                    BER  opt0.0   0.4100 246.89320
AKOS HHZ  GH   IP        2846902.400                    BER  opt0.0   0.0960 251.63320
2012 325 1839 43.0 L 1708782.993 BER  5 .50 2.9LBER                1
GAP=177   BER  1.34       4.2     3.4  8.4 -0.6081E+01  0.6370E+00 -0.1746E+02E
2012-11-20-18:39:42.993S.NSN___018                                                 6
STAT COM NTLO IPHASE   W HHMM SS.SSS   PAR1  PAR2 AGA OPE  AIN  RES W  DIS CAZ7
KLEF HHZ  GH   ISg       2848020.510                    BER  opt0.0   0.2800 321.43320
AKOS HHZ  GH   IP        2847943.010                    BER  opt0.0   0.9353 340.90320
SHAI HHZ  GH   IP        2847943.970                    BER  opt0.0   0.9928 344.82320
KUKU HHZ  GH   IP        2847941.890                    BER  opt0.0   0.2415 358.37320
2012 325 1950 45.9 L 1713045.92 BER  5 .50 2.9LBER                1
GAP=177   BER  1.34       4.2     3.4  8.4 -0.6081E+01  0.6370E+00 -0.1746E+02E
2012-11-20-19:50:45.920S.NSN___018                                                 6
STAT COM NTLO IPHASE   W HHMM SS.SSS   PAR1  PAR2 AGA OPE  AIN  RES W  DIS CAZ7
MRON HHZ  GH   IP        2855051.780                    BER  opt0.0   0.1700 140.03320
MRON HHZ  GH   ISg       2855051.800                    BER  opt0.0   0.1200 140.03320
KLEF HHZ  GH   IP        2855105.670                    BER  opt0.0   0.5400 252.22320
KLEF HHZ  GH   ISg       2855121.410                    BER  opt0.0   0.1100 252.22320
KUKU HHZ  GH   IP        2855100.440                    BER  opt0.0   0.0656 263.58320
SHAI HHZ  GH   IP        2855102.900                    BER  opt0.0   0.0999 278.05320
2012 325 2030 3.7 L 1715403.651 BER  5 .50 2.9LBER                1
GAP=177   BER  1.34       4.2     3.4  8.4 -0.6081E+01  0.6370E+00 -0.1746E+02E
2012-11-20-20:30:03.651S.NSN___018                                                 6
STAT COM NTLO IPHASE   W HHMM SS.SSS   PAR1  PAR2 AGA OPE  AIN  RES W  DIS CAZ7
KLEF HHZ  GH   IP        2859022.730                    BER  opt0.0   0.5600 295.81320
KLEF HHZ  GH   ISg       2859034.290                    BER  opt0.0   0.0200 295.81320
AKOS HHZ  GH   IP        2859020.020                    BER  opt0.0   0.0556 326.01320
SHAI HHZ  GH   IP        2859025.060                    BER  opt0.0   0.5625 335.91320
KUKU HHZ  GH   IP        2859019.030                    BER  opt0.0   0.0835 355.97320
2012 325 2052 6.9 L 1716726.9 BER  5 .50 2.9LBER                1
GAP=177   BER  1.34       4.2     3.4  8.4 -0.6081E+01  0.6370E+00 -0.1746E+02E
2012-11-20-20:52:06.900S.NSN___018                                                 6
STAT COM NTLO IPHASE   W HHMM SS.SSS   PAR1  PAR2 AGA OPE  AIN  RES W  DIS CAZ7
KLEF HHZ  GH   IP        2861216.890                    BER  opt0.0   0.4200 272.47320
KLEF HHZ  GH   ISg       2861223.290                    BER  opt0.0   0.0200 272.47320
SHAI HHZ  GH   IP        2861208.910                    BER  opt0.0   0.1481 317.57320
KUKU HHZ  GH   IP        2861212.010                    BER  opt0.0   0.1480 333.92320
2012 325 2054 43.5 L 1716883.513 BER  5 .50 2.9LBER                1
GAP=177   BER  1.34       4.2     3.4  8.4 -0.6081E+01  0.6370E+00 -0.1746E+02E
2012-11-20-20:54:43.513S.NSN___018                                                 6
STAT COM NTLO IPHASE   W HHMM SS.SSS   PAR1  PAR2 AGA OPE  AIN  RES W  DIS CAZ7
WEIJ HHZ  GH   IP        2861450.020                    BER  opt0.0   0.5742 3.00  320
KUKU HHZ  GH   IP        2861448.840                    BER  opt0.0   0.4700 152.99320
KUKU HHZ  GH   ISg       2861452.740                    BER  opt0.0   0.1300 152.99320
AKOS HHZ  GH   IP        2861449.030                    BER  opt0.0   0.0937 239.12320
2012 325 2104 13.3 L 1717453.302 BER  5 .50 2.9LBER                1
GAP=177   BER  1.34       4.2     3.4  8.4 -0.6081E+01  0.6370E+00 -0.1746E+02E
2012-11-20-21:04:13.302S.NSN___018                                                 6
STAT COM NTLO IPHASE   W HHMM SS.SSS   PAR1  PAR2 AGA OPE  AIN  RES W  DIS CAZ7
SHAI HHZ  GH   IP        2862419.940                    BER  opt0.0   0.2351 52.61 320
AKOS HHZ  GH   IP        2862419.950                    BER  opt0.0   0.4602 122.80320
KLEF HHZ  GH   IP        2862417.940                    BER  opt0.0   0.7800 193.99320
KLEF HHZ  GH   ISg       2862420.730                    BER  opt0.0   0.1500 193.99320
2012 325 2128 28.6 L 1718908.601 BER  5 .50 2.9LBER                1
GAP=177   BER  1.34       4.2     3.4  8.4 -0.6081E+01  0.6370E+00 -0.1746E+02E
2012-11-20-21:28:28.601S.NSN___018                                                 6
STAT COM NTLO IPHASE   W HHMM SS.SSS   PAR1  PAR2 AGA OPE  AIN  RES W  DIS CAZ7
SHAI HHZ  GH   IP        2864843.910                    BER  opt0.0   0.8495 105.40320
MRON HHZ  GH   ISg       2864923.060                    BER  opt0.0   0.8000 107.61320
KUKU HHZ  GH   IP        2864848.010                    BER  opt0.0   0.9485 110.04320
AKOS HHZ  GH   IP        2864851.030                    BER  opt0.0   0.5155 121.47320
KLEF HHZ  GH   IP        2864848.520                    BER  opt0.0   0.5000 144.19320
KLEF HHZ  GH   ISg       2864901.080                    BER  opt0.0   0.4600 144.19320
2012 325 2149 25.0 L 1720165.037 BER  5 .50 2.9LBER                1
GAP=177   BER  1.34       4.2     3.4  8.4 -0.6081E+01  0.6370E+00 -0.1746E+02E
2012-11-20-21:49:25.037S.NSN___018                                                 6
STAT COM NTLO IPHASE   W HHMM SS.SSS   PAR1  PAR2 AGA OPE  AIN  RES W  DIS CAZ7
WEIJ HHZ  GH   ISg       2866947.100                    BER  opt0.0   0.0907 90.93 320
KUKU HHZ  GH   IP        2866943.970                    BER  opt0.0   0.9903 132.36320
SHAI HHZ  GH   IP        2866932.010                    BER  opt0.0   0.9797 146.12320
AKOS HHZ  GH   IP        2866937.940                    BER  opt0.0   0.1223 161.88320
KLEF HHZ  GH   IP        2866936.000                    BER  opt0.0   0.9100 187.56320
KLEF HHZ  GH   ISg       2866946.770                    BER  opt0.0   0.5700 187.56320
2012 326 0132 8.9 L 1733528.922 BER  5 .50 2.9LBER                1
GAP=177   BER  1.34       4.2     3.4  8.4 -0.6081E+01  0.6370E+00 -0.1746E+02E
2012-11-21-01:32:08.922S.NSN___018                                                 6
STAT COM NTLO IPHASE   W HHMM SS.SSS   PAR1  PAR2 AGA OPE  AIN  RES W  DIS CAZ7
KLEF HHZ  GH   IP        2889227.200                    BER  opt0.0   0.4800 295.81320
KLEF HHZ  GH   ISg       2889239.010                    BER  opt0.0   0.1900 295.81320
AKOS HHZ  GH   IP        2889225.040                    BER  opt0.0   0.9789 326.01320
SHAI HHZ  GH   IP        2889231.030                    BER  opt0.0   0.3302 335.91320
